[links] -----------------------------------------   | ----------------------------------------
-   cpprefjp                                        | https://cpprefjp.github.io/
- C cpprefjp.reference                              | https://cpprefjp.github.io/reference.html
-   cpprefjp.string                                 | https://cpprefjp.github.io/reference/string/basic_string.html
-   cpprefjp.vector                                 | https://cpprefjp.github.io/reference/vector/vector.html
-   cpprefjp.map                                    | https://cpprefjp.github.io/reference/map/map.html
-   cpprefjp.filesystem                             | https://cpprefjp.github.io/reference/filesystem.html
-   cpprefjp.path                                   | https://cpprefjp.github.io/reference/filesystem/path.html
-   cppreference                                    | https://ja.cppreference.com/w/
-   clang-format style options                      | https://clang.llvm.org/docs/ClangFormatStyleOptions.html
    ------------------------------------            | ----------------------------------------
-   python                                          | https://www.python.org/
- P python.doc                                      | https://docs.python.org/ja/3/index.html
-   python.tutorial                                 | https://docs.python.org/ja/3/tutorial/
-   python.tkinter                                  | https://docs.python.org/ja/3/library/tkinter.html
-   nkmk                                            | https://note.nkmk.me/
- p nkmk.python                                     | https://note.nkmk.me/python/
-   nkmk.numpy                                      | https://note.nkmk.me/numpy/
-   Python入門                                      | https://algorithm.joho.info/programming/python/sample-code-py/
-   Python入門.numpy                                | https://algorithm.joho.info/programming/python/numpy-sample-code/
-   pypi                                            | https://pypi.org/
-   numpy                                           | https://numpy.org/
-   numpy.reference                                 | https://numpy.org/doc/stable/reference/index.html
-   pillow                                          | https://pillow.readthedocs.io/en/stable/
-   matplotlib                                      | https://qiita.com/skotaro/items/08dc0b8c5704c94eafb9
-   scipy                                           | https://www.scipy.org/
-   scikit-learn                                    | https://scikit-learn.org/stable/
-   scikit-image                                    | https://scikit-image.org/
-   tkinter                                         | https://www.python-beginners.com/archive/category/Python-tkinter
-   tkinter.widgets                                 | https://www.python-beginners.com/entry/20210607/1623057987
-   tkinter.pack                                    | https://imagingsolution.net/program/python/tkinter/widget_layout_pack/
-   tkinter.1                                       | https://note.com/npaka/n/nfa8d16c3624e
    ------------------------------------            | ----------------------------------------
-   pytorch                                         | https://pytorch.org/
-   pytorch.transfer_learning                       | https://pytorch.org/tutorials/beginner/transfer_learning_tutorial.html
-   pytorch.tensorboard                             | https://pytorch.org/docs/stable/tensorboard.html
-   pytorch3d                                       | https://github.com/facebookresearch/pytorch3d
    --- (CppLib) -----------------------            | ----------------------------------------
-   glm                                             | https://glm.g-truc.net/
-   glm.doc                                         | https://glm.g-truc.net/0.9.8/api/modules.html
-   glm.howto                                       | https://qiita.com/usagi/items/f34976a3d3011506ff7d
-   Eigen                                           | http://eigen.tuxfamily.org/
-   Eigen.howto                                     | http://blog.livedoor.jp/tek_nishi/archives/8623876.html
-   glfw                                            | http://www.glfw.org/
-   glad                                            | https://github.com/Dav1dde/glad
-   imgui                                           | https://github.com/ocornut/imgui
-   stb                                             | https://github.com/nothings/stb
-   kissnet                                         | https://github.com/Ybalrid/kissnet
-   miniaudio                                       | https://github.com/mackron/miniaudio
    ------------------------------------            | ----------------------------------------
-   OpenCV                                          | https://opencv.org/
-   OpenCV.doc                                      | https://docs.opencv.org/master/
-   OpenCV.cookbook                                 | http://opencv.jp/cookbook/index.html
    ------------------------------------            | ----------------------------------------
-   OpenGL 4                                        | https://www.khronos.org/registry/OpenGL-Refpages/gl4/
-   OpenGL ES 3.0                                   | https://www.khronos.org/registry/OpenGL-Refpages/es3.0/
-   glTF                                            | https://www.khronos.org/gltf/
- G glTF.Specification                              | https://www.khronos.org/registry/glTF/specs/2.0/glTF-2.0.html
- E glTF.Extensions                                 | https://github.com/KhronosGroup/glTF/tree/main/extensions
-   glTF.KHR_materials_specular                     | https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Khronos/KHR_materials_specular/README.md
-   glTF extensions                                 | https://jp.khronos.org/news/press/new-gltf-extensions-raise-the-bar-on-3d-asset-visual-realism
-   glTF viewer (old)                               | https://github.com/KhronosGroup/glTF-Sample-Viewer/tree/glTF-WebGL-PBR
-   glTF viewer (new)                               | https://github.com/KhronosGroup/glTF-Sample-Viewer
- V glTF-Sample-Viewer                              | https://github.khronos.org/glTF-Sample-Viewer-Release/
-   glTF-Sample-Models                              | https://github.com/KhronosGroup/glTF-Sample-Models
-   OpenGL Tutorial                                 | http://www.opengl-tutorial.org/jp/
    ------------------------------------            | ----------------------------------------
-   vulkan                                          | https://vulkan.lunarg.com/doc/sdk/1.2.162.1/windows/getting_started.html
-   vulkan.raytracing                               | https://developer.nvidia.com/rtx/raytracing/vkray
    ------------------------------------            | ----------------------------------------
-   Blender                                         | https://docs.blender.org/
-   Blender.Reference Manual                        | https://docs.blender.org/manual/en/latest/
-   Blender.PrincipledBSDF                          | https://docs.blender.org/manual/en/latest/render/shader_nodes/shader/principled.html
-   Blender.PrincipledHairBSDF                      | https://docs.blender.org/manual/en/latest/render/shader_nodes/shader/hair_principled.html
-   Blender.Open Shading Language                   | https://docs.blender.org/manual/en/latest/render/shader_nodes/osl.html
- B Blender.Python API Documentation                | https://docs.blender.org/api/current/index.html
-   Blender.bpy.Object(ID)                          | https://docs.blender.org/api/current/bpy.types.Object.html
-   Blender.bpy.Material(ID)                        | https://docs.blender.org/api/current/bpy.types.Material.html
-   Blender.bpy.UILayout                            | https://docs.blender.org/api/current/bpy.types.UILayout.html
