[links] -----------------------------------------            | ----------------------------------------
-   link.cpprefjp                                            | https://cpprefjp.github.io/
+ C link.cpprefjp.reference                                  | https://cpprefjp.github.io/reference.html
-   link.cpprefjp.string                                     | https://cpprefjp.github.io/reference/string/basic_string.html
-   link.cpprefjp.vector                                     | https://cpprefjp.github.io/reference/vector/vector.html
-   link.cpprefjp.map                                        | https://cpprefjp.github.io/reference/map/map.html
-   link.cpprefjp.filesystem                                 | https://cpprefjp.github.io/reference/filesystem.html
-   link.cpprefjp.path                                       | https://cpprefjp.github.io/reference/filesystem/path.html
-   link.cppreference                                        | https://ja.cppreference.com/w/
-   link.clang-format style options                          | https://clang.llvm.org/docs/ClangFormatStyleOptions.html
    ------------------------------------                     | ----------------------------------------
-   link.python                                              | https://www.python.org/
+ P link.python.doc                                          | https://docs.python.org/ja/3/index.html
-   link.python.tutorial                                     | https://docs.python.org/ja/3/tutorial/
-   link.python.tkinter                                      | https://docs.python.org/ja/3/library/tkinter.html
-   link.nkmk                                                | https://note.nkmk.me/
+ p link.nkmk.python                                         | https://note.nkmk.me/python/
-   link.nkmk.numpy                                          | https://note.nkmk.me/numpy/
-   link.Python入門                                          | https://algorithm.joho.info/programming/python/sample-code-py/
-   link.Python入門.numpy                                    | https://algorithm.joho.info/programming/python/numpy-sample-code/
-   link.pypi                                                | https://pypi.org/
-   link.pylib.numpy                                         | https://numpy.org/
-   link.pylib.numpy.reference                               | https://numpy.org/doc/stable/reference/index.html
-   link.pylib.pillow                                        | https://pillow.readthedocs.io/en/stable/
-   link.pylib.matplotlib                                    | https://qiita.com/skotaro/items/08dc0b8c5704c94eafb9
-   link.pylib.scipy                                         | https://www.scipy.org/
-   link.pylib.scikit-learn                                  | https://scikit-learn.org/stable/
-   link.pylib.scikit-image                                  | https://scikit-image.org/
-   link.pylib.tkinter                                       | https://www.python-beginners.com/archive/category/Python-tkinter
-   link.pylib.tkinter.widgets                               | https://www.python-beginners.com/entry/20210607/1623057987
-   link.pylib.tkinter.pack                                  | https://imagingsolution.net/program/python/tkinter/widget_layout_pack/
-   link.pylib.tkinter.1                                     | https://note.com/npaka/n/nfa8d16c3624e
    ------------------------------------                     | ----------------------------------------
-   link.pytorch                                             | https://pytorch.org/
-   link.pytorch.transfer_learning                           | https://pytorch.org/tutorials/beginner/transfer_learning_tutorial.html
-   link.pytorch.tensorboard                                 | https://pytorch.org/docs/stable/tensorboard.html
-   link.pytorch3d                                           | https://github.com/facebookresearch/pytorch3d
    ------------------------------------                     | ----------------------------------------
-   link.cpplib.glm                                          | https://glm.g-truc.net/
-   link.cpplib.glm.doc                                      | https://glm.g-truc.net/0.9.8/api/modules.html
-   link.cpplib.glm.howto                                    | https://qiita.com/usagi/items/f34976a3d3011506ff7d
-   link.cpplib.Eigen                                        | http://eigen.tuxfamily.org/
-   link.cpplib.Eigen.howto                                  | http://blog.livedoor.jp/tek_nishi/archives/8623876.html
-   link.cpplib.glfw                                         | http://www.glfw.org/
-   link.cpplib.glad                                         | https://github.com/Dav1dde/glad
-   link.cpplib.imgui                                        | https://github.com/ocornut/imgui
-   link.cpplib.stb                                          | https://github.com/nothings/stb
-   link.cpplib.kissnet                                      | https://github.com/Ybalrid/kissnet
-   link.cpplib.miniaudio                                    | https://github.com/mackron/miniaudio
    ------------------------------------                     | ----------------------------------------
-   link.OpenCV                                              | https://opencv.org/
-   link.OpenCV.doc                                          | https://docs.opencv.org/master/
-   link.OpenCV.cookbook                                     | http://opencv.jp/cookbook/index.html
    ------------------------------------                     | ----------------------------------------
-   link.OpenGL 4                                            | https://www.khronos.org/registry/OpenGL-Refpages/gl4/
-   link.OpenGL ES 3.0                                       | https://www.khronos.org/registry/OpenGL-Refpages/es3.0/
-   link.glTF                                                | https://www.khronos.org/gltf/
+ G link.glTF.Specification                                  | https://www.khronos.org/registry/glTF/specs/2.0/glTF-2.0.html
+ E link.glTF.Extensions                                     | https://github.com/KhronosGroup/glTF/tree/main/extensions
-   link.glTF.KHR_materials_specular                         | https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Khronos/KHR_materials_specular/README.md
-   link.glTF extensions                                     | https://jp.khronos.org/news/press/new-gltf-extensions-raise-the-bar-on-3d-asset-visual-realism
-   link.glTF viewer (old)                                   | https://github.com/KhronosGroup/glTF-Sample-Viewer/tree/glTF-WebGL-PBR
-   link.glTF viewer (new)                                   | https://github.com/KhronosGroup/glTF-Sample-Viewer
- V link.glTF-Sample-Viewer                                  | https://github.khronos.org/glTF-Sample-Viewer-Release/
-   link.glTF-Sample-Models                                  | https://github.com/KhronosGroup/glTF-Sample-Models
-   link.OpenGL Tutorial                                     | http://www.opengl-tutorial.org/jp/
    ------------------------------------                     | ----------------------------------------
-   link.vulkan                                              | https://vulkan.lunarg.com/doc/sdk/1.2.162.1/windows/getting_started.html
-   link.vulkan.raytracing                                   | https://developer.nvidia.com/rtx/raytracing/vkray
    ------------------------------------                     | ----------------------------------------
-   link.blender                                             | https://www.blender.org/
-   link.blender.doc                                         | https://docs.blender.org/
-   link.blender.Reference Manual                            | https://docs.blender.org/manual/en/latest/
-   link.blender.PrincipledBSDF                              | https://docs.blender.org/manual/en/latest/render/shader_nodes/shader/principled.html
-   link.blender.PrincipledHairBSDF                          | https://docs.blender.org/manual/en/latest/render/shader_nodes/shader/hair_principled.html
-   link.blender.Open Shading Language                       | https://docs.blender.org/manual/en/latest/render/shader_nodes/osl.html
+ B link.blender.Python API Documentation                    | https://docs.blender.org/api/current/index.html
-   link.blender.bpy.Object(ID)                              | https://docs.blender.org/api/current/bpy.types.Object.html
-   link.blender.bpy.Material(ID)                            | https://docs.blender.org/api/current/bpy.types.Material.html
-   link.blender.bpy.UILayout                                | https://docs.blender.org/api/current/bpy.types.UILayout.html
+ a link.blender.Develop Add-ons                             | https://colorful-pico.net/introduction-to-addon-development-in-blender/2.8/
-   link.blender入門(2.8版)                                  | https://blender3d.biz/
-   link.blender.Bake texture                                | https://3dcg-school.pro/blender-bake/
-   link.blender.Bake texture (TexTools)                     | https://virtualcast.jp/blog/2020/04/blender_bake_ao/
-   link.blender.Environment                                 | https://reflectorange.net/archives/041.html
-   link.blender.Blenderではじめる画像処理                   | https://qiita.com/nacasora/items/cf0e27d38b09654cf701
-   link.gimp-normalmap                                      | https://code.google.com/archive/p/gimp-normalmap/
    ------------------------------------                     | ----------------------------------------
- U link.Unreal Engine 5                                     | https://docs.unrealengine.com/5.0/en-US/
    ------------------------------------                     | ----------------------------------------
-   link.cv.OpenMVS                                          | https://github.com/cdcseacave/openMVS
-   link.cv.colmap                                           | https://github.com/colmap/colmap
    ------------------------------------                     | ----------------------------------------
-   link.cg.Wrap3                                            | https://www.russian3dscanner.com/
-   link.cg.assimp                                           | https://github.com/assimp/assimp
-   link.cg.Character Creator 3                              | https://www.reallusion.com/jp/character-creator/
-   link.cg.Character Creator 3 (blender addon)              | https://www.youtube.com/watch?v=Nt1MuyPjkiI
-   link.cg.Daz3d                                            | https://www.daz3d.com/
-   link.cg.Human Generator                                  | https://www.humgen3d.com/
-   link.cg.Human Generator (blendermarket)                  | https://blendermarket.com/products/humgen3d?ref=311
    ------------------------------------                     | ----------------------------------------
-   link.cg.Sculpting SKIN DETAILS with Zbrush               | https://www.youtube.com/watch?v=HlHoIGE2Ocs&t=8
-   link.cg.A REALTIME PORTRAIT - HUGE MAKING OF / TUTORIAL  | https://www.zbrushcentral.com/t/a-realtime-portrait-huge-making-of-tutorial/205877/13
-   link.cg.DANIEL BOSCHUNG – Face Cartography               | https://www.danielboschung.com/
-   link.cg.USC ICT                                          | https://vgl.ict.usc.edu/
    --- (Resources) --------------------                     | ----------------------------------------
-   link.cg.sketchfab                                        | https://sketchfab.com/
-   link.cg.Poly Haven                                       | https://polyhaven.com/
-   link.cg.PFM                                              | http://www.pauldebevec.com/Research/HDR/PFM/
-   link.cg.ambientcg                                        | https://ambientcg.com/
    --- (Internet) ---------------------                     | ----------------------------------------
-   link.Google                                              | https://www.google.com/
+   link.Google.translate                                    | https://translate.google.co.jp/
-   link.Google.gmail                                        | https://mail.google.com/mail/u/0/#inbox
-   link.Google.calendar                                     | https://www.google.com/calendar/render?hl=ja
-   link.Google.keep                                         | https://keep.google.com/
-   link.Google.drive                                        | https://drive.google.com/drive/my-drive
-   link.DeepL                                               | https://www.deepl.com/ja/translator
    ------------------------------------                     | ----------------------------------------
-   link.TV番組                                              | http://tv.yahoo.co.jp/listings/realtime/
    ------------------------------------                     | ----------------------------------------
-   link.vim                                                 | https://www.vim.org/
-   link.vim.doc                                             | https://vim-jp.org/vimdoc-ja/
-   link.vim.script                                          | https://knowledge.sakura.ad.jp/23436/
-   link.vim.chrisatmachine                                  | https://www.chrisatmachine.com/neovim
-   link.vim.colorswat                                       | http://colorswat.ch/vim/
-   link.vim-plug                                            | https://github.com/junegunn/vim-plug
    ------------------------------------                     | ----------------------------------------
-   link.vim-plug.coc:neoclide/coc.nvim                      | https://github.com/neoclide/coc.nvim
-   link.vim-plug.coc:antoinemadec/coc-fzf                   | https://github.com/antoinemadec/coc-fzf
-   link.vim-plug.fzf:junegunn/fzf                           | https://github.com/junegunn/fzf
-   link.vim-plug.fzf:junegunn/fzf.vim                       | https://github.com/junegunn/fzf.vim
-   link.vim-plug.fzf:ctrlpvim/ctrlp.vim                     | https://github.com/ctrlpvim/ctrlp.vim
-   link.vim-plug.fzf:bfrg/vim-fzy                           | https://github.com/bfrg/vim-fzy
    ------------------------------------                     | ----------------------------------------
-   link.vim-plug.git:tpope/vim-fugitive                     | https://github.com/tpope/vim-fugitive
-   link.vim-plug.git:airblade/vim-gitgutter                 | https://github.com/airblade/vim-gitgutter
-   link.vim-plug.git:junegunn/gv.vim                        | https://github.com/junegunn/gv.vim
-   link.vim-plug.git:cohama/agit.vim                        | https://github.com/cohama/agit.vim
