[ref:main] ---------------------------            | ----------------------------------------
-   Memo Index                                    | $MY_LOCAL_CONFIG/memo/index.html
-   Diary Index                                   | $MY_PRIVATE_CONFIG/diary/index.html
-   Google翻訳                                    | https://translate.google.co.jp/
-   DeepL翻訳                                     | https://www.deepl.com/ja/translator
    ----------------------------------            | ----------------------------------------
- H Help                                          | :MyHelp
-   Help.index                                    | :MyHelp index
-   Help.expression-syntax                        | :MyHelp expression-syntax
-   Help.pattern-overview                         | :MyHelp pattern-overview
    ----------------------------------            | ----------------------------------------
- M Memo                                          | :Memo
- m Memo.my                                       | :Memo my
- v Memo.vim                                      | :Memo vim
- g Memo.git                                      | :Memo git
- l Memo.links                                    | :Memo links
    ----------------------------------            | ----------------------------------------
-   tags.bin_sh                                   | :call TagCatalog(expand("$MY_ENV/tags/tags.bin_sh"), "sh")
-   tags.bin_py                                   | :call TagCatalog(expand("$MY_ENV/tags/tags.bin_py"), "py")
-   tags.etc_sh                                   | :call TagCatalog(expand("$MY_ENV/tags/tags.bash"), "sh")
-   tags.etc_vim                                  | :call TagCatalog(expand("$MY_ENV/tags/tags.vim"), "vim")
-   tags.memo                                     | :call TagCatalog(expand("$MY_MEMO/tags.memo"), "memo")
-   tags.libtt                                    | :call TagCatalog(expand("$MY_LIBTT/tags.libtt"), "cpp")
    ----------------------------------            | ----------------------------------------
-   tags.imgui                                    | :call TagCatalog(expand("$MY_OPT/tags.imgui"), "cpp")
-   tags.eigen                                    | :call TagCatalog(expand("$MY_OPT/tags.eigen"), "cpp")
-   tags.glm                                      | :call TagCatalog(expand("$MY_OPT/tags.glm"), "cpp")
-   tags.opencv2                                  | :call TagCatalog(expand("$MY_OPT/tags.opencv2"), "cpp")
[links] ------------------------------            | ----------------------------------------
- Google                                          | https://www.google.com/
  - gmail                                         | https://mail.google.com/mail/u/0/#inbox
  - calendar                                      | https://www.google.com/calendar/render?hl=ja
  - keep                                          | https://keep.google.com/
  - drive                                         | https://drive.google.com/drive/my-drive
  - translate                                     | https://translate.google.co.jp/
- DeepL                                           | https://www.deepl.com/ja/translator
  ------------------------------------            | ----------------------------------------
- git                                             | https://git-scm.com/docs
  ------------------------------------            | ----------------------------------------
- vim                                             | https://www.vim.org/
  - vim script                                    | https://knowledge.sakura.ad.jp/23436/
  - chrisatmachine                                | https://www.chrisatmachine.com/neovim
  ------------------------------------            | ----------------------------------------
- ArchWiki                                        | https://wiki.archlinux.jp/
- SSL Certificate Verification                    | https://curl.se/docs/sslcerts.html
  ------------------------------------            | ----------------------------------------
- cppreference                                    | https://ja.cppreference.com/w/
- cpprefjp                                        | https://cpprefjp.github.io/
- clang-format style options                      | https://clang.llvm.org/docs/ClangFormatStyleOptions.html
  ------------------------------------            | ----------------------------------------
- python                                          | https://www.python.org/
  - doc                                           | https://docs.python.org/ja/3/index.html
  - tutorial                                      | https://docs.python.org/ja/3/tutorial/
- nkmk                                            | https://note.nkmk.me/
  - nkmk.python                                   | https://note.nkmk.me/python/
  - nkmk.numpy                                    | https://note.nkmk.me/numpy/
- 基礎文法とサンプル集                            | https://algorithm.joho.info/programming/python/sample-code-py/
  - numpy                                         | https://algorithm.joho.info/programming/python/numpy-sample-code/
- python modules                                  |
  - numpy                                         | https://numpy.org/
  - numpy.reference                               | https://numpy.org/doc/stable/reference/index.html
  - pillow                                        | https://pillow.readthedocs.io/en/stable/
  - matplotlib                                    | https://qiita.com/skotaro/items/08dc0b8c5704c94eafb9
  - scipy                                         | https://www.scipy.org/
  - scikit-learn                                  | https://scikit-learn.org/stable/
  - scikit-image                                  | https://scikit-image.org/
  - tkinter                                       | https://note.com/npaka/n/nfa8d16c3624e
  ------------------------------------            | ----------------------------------------
- pytorch                                         | https://pytorch.org/
  - transfer_learning                             | https://pytorch.org/tutorials/beginner/transfer_learning_tutorial.html
  - tensorboard                                   | https://pytorch.org/docs/stable/tensorboard.html
- PyTorch3D                                       | https://github.com/facebookresearch/pytorch3d
  ------------------------------------            | ----------------------------------------
- glm                                             | https://glm.g-truc.net/
  - doc                                           | https://glm.g-truc.net/0.9.8/api/modules.html
  - howto                                         | https://qiita.com/usagi/items/f34976a3d3011506ff7d
- Eigen                                           | http://eigen.tuxfamily.org/
  - howto                                         | http://blog.livedoor.jp/tek_nishi/archives/8623876.html
- glfw                                            | http://www.glfw.org/
- glad                                            | https://github.com/Dav1dde/glad
- imgui                                           | https://github.com/ocornut/imgui
- stb                                             | https://github.com/nothings/stb
- kissnet                                         | https://github.com/Ybalrid/kissnet
- miniaudio                                       | https://github.com/mackron/miniaudio
  ------------------------------------            | ----------------------------------------
- OpenCV                                          | https://opencv.org/
  - doc                                           | https://docs.opencv.org/master/
  - cookbook                                      | http://opencv.jp/cookbook/index.html
  ------------------------------------            | ----------------------------------------
- GPU Gems 3                                      | https://developer.nvidia.com/gpugems/gpugems3/foreword
  - Linear                                        | https://developer.nvidia.com/gpugems/gpugems3/part-iv-image-effects/chapter-24-importance-being-linear
- PBRT                                            | http://www.pbr-book.org/3ed-2018/contents.html
