[links] ------------------------------ | ----------------------------------------
- memo                                 | :MyMemo
  - my                                 | :MyMemo my
  - vim                                | :MyMemo vim
  - git                                | :MyMemo git
  - links                              | :MyMemo links
  ------------------------------------ | ----------------------------------------
- vim help                             | :MyHelp
  - index                              | :MyHelp index
  - expression-syntax                  | :MyHelp expression-syntax
  - pattern-overview                   | :MyHelp pattern-overview
- vim script                           | https://knowledge.sakura.ad.jp/23436/
- chrisatmachine                       | https://www.chrisatmachine.com/neovim
  ------------------------------------ | ----------------------------------------
- git                                  | https://git-scm.com/docs
  ------------------------------------ | ----------------------------------------
- cppreference                         | https://ja.cppreference.com/w/
- cpprefjp                             | https://cpprefjp.github.io/
  ------------------------------------ | ----------------------------------------
- python                               | https://www.python.org/
  - doc                                | https://docs.python.org/ja/3/index.html
  - tutorial                           | https://docs.python.org/ja/3/tutorial/
  - 基礎文法とサンプル集               | https://algorithm.joho.info/programming/python/sample-code-py/
  - blog                               | https://note.nkmk.me/python/
- python modules                       |
  - numpy                              | https://algorithm.joho.info/programming/python/numpy-sample-code/
  - pillow                             | https://pillow.readthedocs.io/en/stable/
  - matplotlib                         | https://qiita.com/skotaro/items/08dc0b8c5704c94eafb9
  - scipy                              | https://www.scipy.org/
  - scikit-learn                       | https://scikit-learn.org/stable/
  - scikit-image                       | https://scikit-image.org/
  ------------------------------------ | ----------------------------------------
- pytorch                              | https://pytorch.org/
  - transfer_learning                  | https://pytorch.org/tutorials/beginner/transfer_learning_tutorial.html
  - tensorboard                        | https://pytorch.org/docs/stable/tensorboard.html
  ------------------------------------ | ----------------------------------------
- glm                                  | https://glm.g-truc.net/
  - doc                                | https://glm.g-truc.net/0.9.8/api/modules.html
  - howto                              | https://qiita.com/usagi/items/f34976a3d3011506ff7d
- Eigen                                | http://eigen.tuxfamily.org/
  - howto                              | http://blog.livedoor.jp/tek_nishi/archives/8623876.html
- glfw                                 | http://www.glfw.org/
- glad                                 | https://github.com/Dav1dde/glad
- imgui                                | https://github.com/ocornut/imgui
- stb                                  | https://github.com/nothings/stb
  ------------------------------------ | ----------------------------------------
- OpenCV                               | https://opencv.org/
  - doc                                | https://docs.opencv.org/master/
  - cookbook                           | http://opencv.jp/cookbook/index.html
  ------------------------------------ | ----------------------------------------
- Google                               | https://www.google.com/
  - gmail                              | https://mail.google.com/mail/u/0/#inbox
  - calendar                           | https://www.google.com/calendar/render?hl=ja
  - keep                               | https://keep.google.com/
  - drive                              | https://drive.google.com/drive/my-drive
  ------------------------------------ | ----------------------------------------
- GPU Gems 3                           | https://developer.nvidia.com/gpugems/gpugems3/foreword
  - Linear                             | https://developer.nvidia.com/gpugems/gpugems3/part-iv-image-effects/chapter-24-importance-being-linear
- PBRT                                 | http://www.pbr-book.org/3ed-2018/contents.html
  ------------------------------------ | ----------------------------------------
- OpenGL 4                             | https://www.khronos.org/registry/OpenGL-Refpages/gl4/
- OpenGL ES 3.0                        | https://www.khronos.org/registry/OpenGL-Refpages/es3.0/
- glTF                                 | https://www.khronos.org/gltf/
- Learn OpenGL                         | https://learnopengl.com/
- Learn OpenGL (github)                | https://github.com/JoeyDeVries/LearnOpenGL
- OpenGL Tutorial                      | http://www.opengl-tutorial.org/jp/
  ------------------------------------ | ----------------------------------------
- VulkanSDK                            | https://vulkan.lunarg.com/doc/sdk/1.2.162.1/windows/getting_started.html
  - raytracing                         | https://developer.nvidia.com/rtx/raytracing/vkray
  ------------------------------------ | ----------------------------------------
- Blender                              | https://docs.blender.org/
  - api                                | https://docs.blender.org/api/current/index.html
  - api 2.83                           | https://docs.blender.org/api/2.83
  - bake                               | https://3dcg-school.pro/blender-bake/
  - bake2                              | https://virtualcast.jp/blog/2020/04/blender_bake_ao/
- Blender入門(2.8版)                   | https://blender3d.biz/
  ------------------------------------ | ----------------------------------------
- Resources                            |
  - hdrihaven                          | https://hdrihaven.com/
  - PFM                                | http://www.pauldebevec.com/Research/HDR/PFM/

# vim:set ft=bmk syntax=txt nowrap:
