[links] -----------------------------------------           | ----------------------------------------
-   link.google                                             | https://www.google.com/
+   link.google.translate                                   | https://translate.google.co.jp/
-   link.google.gmail                                       | https://mail.google.com/mail/u/0/#inbox
-   link.google.calendar                                    | https://www.google.com/calendar/render?hl=ja
-   link.google.keep                                        | https://keep.google.com/
-   link.google.drive                                       | https://drive.google.com/drive/my-drive
-   link.DeepL                                              | https://www.deepl.com/ja/translator
-   link.TV番組                                             | http://tv.yahoo.co.jp/listings/realtime/
    ------------------------------------                    | ----------------------------------------
-   link.py:python                                          | https://www.python.org/
+ P link.py:python.doc                                      | https://docs.python.org/ja/3/index.html
-   link.py:python.tutorial                                 | https://docs.python.org/ja/3/tutorial/
-   link.py:python.tkinter                                  | https://docs.python.org/ja/3/library/tkinter.html
-   link.py:nkmk                                            | https://note.nkmk.me/
+ p link.py:nkmk.python                                     | https://note.nkmk.me/python/
-   link.py:nkmk.numpy                                      | https://note.nkmk.me/numpy/
-   link.py:Python入門                                      | https://algorithm.joho.info/programming/python/sample-code-py/
-   link.py:Python入門.numpy                                | https://algorithm.joho.info/programming/python/numpy-sample-code/
    ------------------------------------                    | ----------------------------------------
-   link.pylib:pypi                                         | https://pypi.org/
-   link.pylib:numpy                                        | https://numpy.org/
-   link.pylib:numpy.reference                              | https://numpy.org/doc/stable/reference/index.html
-   link.pylib:pillow                                       | https://pillow.readthedocs.io/en/stable/
-   link.pylib:matplotlib                                   | https://qiita.com/skotaro/items/08dc0b8c5704c94eafb9
-   link.pylib:scipy                                        | https://www.scipy.org/
-   link.pylib:scikit-learn                                 | https://scikit-learn.org/stable/
-   link.pylib:scikit-image                                 | https://scikit-image.org/
-   link.pylib:tkinter                                      | https://www.python-beginners.com/archive/category/Python-tkinter
-   link.pylib:tkinter.widgets                              | https://www.python-beginners.com/entry/20210607/1623057987
-   link.pylib:tkinter.pack                                 | https://imagingsolution.net/program/python/tkinter/widget_layout_pack/
-   link.pylib:tkinter.1                                    | https://note.com/npaka/n/nfa8d16c3624e
    ------------------------------------                    | ----------------------------------------
-   link.py:pytorch                                         | https://pytorch.org/
-   link.py:pytorch.transfer_learning                       | https://pytorch.org/tutorials/beginner/transfer_learning_tutorial.html
-   link.py:pytorch.tensorboard                             | https://pytorch.org/docs/stable/tensorboard.html
-   link.py:pytorch3d                                       | https://github.com/facebookresearch/pytorch3d
    ------------------------------------                    | ----------------------------------------
-   link.cpp:cpprefjp                                       | https://cpprefjp.github.io/
+ C link.cpp:cpprefjp.reference                             | https://cpprefjp.github.io/reference.html
-   link.cpp:cpprefjp.string                                | https://cpprefjp.github.io/reference/string/basic_string.html
-   link.cpp:cpprefjp.vector                                | https://cpprefjp.github.io/reference/vector/vector.html
-   link.cpp:cpprefjp.map                                   | https://cpprefjp.github.io/reference/map/map.html
-   link.cpp:cpprefjp.filesystem                            | https://cpprefjp.github.io/reference/filesystem.html
-   link.cpp:cpprefjp.path                                  | https://cpprefjp.github.io/reference/filesystem/path.html
-   link.cpp:cppreference                                   | https://ja.cppreference.com/w/
-   link.cpp:clang-format style options                     | https://clang.llvm.org/docs/ClangFormatStyleOptions.html
    ------------------------------------                    | ----------------------------------------
-   link.cpplib:glm                                         | https://glm.g-truc.net/
-   link.cpplib:glm.doc                                     | https://glm.g-truc.net/0.9.8/api/modules.html
-   link.cpplib:glm.howto                                   | https://qiita.com/usagi/items/f34976a3d3011506ff7d
-   link.cpplib:Eigen                                       | http://eigen.tuxfamily.org/
-   link.cpplib:Eigen.howto                                 | http://blog.livedoor.jp/tek_nishi/archives/8623876.html
-   link.cpplib:glfw                                        | http://www.glfw.org/
-   link.cpplib:glad                                        | https://github.com/Dav1dde/glad
-   link.cpplib:imgui                                       | https://github.com/ocornut/imgui
-   link.cpplib:stb                                         | https://github.com/nothings/stb
-   link.cpplib:kissnet                                     | https://github.com/Ybalrid/kissnet
-   link.cpplib:miniaudio                                   | https://github.com/mackron/miniaudio
    ------------------------------------                    | ----------------------------------------
-   link.OpenCV                                             | https://opencv.org/
-   link.OpenCV.doc                                         | https://docs.opencv.org/master/
-   link.OpenCV.cookbook                                    | http://opencv.jp/cookbook/index.html
    ------------------------------------                    | ----------------------------------------
-   link.OpenGL 4                                           | https://www.khronos.org/registry/OpenGL-Refpages/gl4/
-   link.OpenGL ES 3.0                                      | https://www.khronos.org/registry/OpenGL-Refpages/es3.0/
-   link.glTF                                               | https://www.khronos.org/gltf/
+ G link.glTF.Specification                                 | https://www.khronos.org/registry/glTF/specs/2.0/glTF-2.0.html
+ E link.glTF.Extensions                                    | https://github.com/KhronosGroup/glTF/tree/main/extensions
-   link.glTF.KHR_materials_specular                        | https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Khronos/KHR_materials_specular/README.md
-   link.glTF extensions                                    | https://jp.khronos.org/news/press/new-gltf-extensions-raise-the-bar-on-3d-asset-visual-realism
-   link.glTF viewer (old)                                  | https://github.com/KhronosGroup/glTF-Sample-Viewer/tree/glTF-WebGL-PBR
-   link.glTF viewer (new)                                  | https://github.com/KhronosGroup/glTF-Sample-Viewer
- V link.glTF-Sample-Viewer                                 | https://github.khronos.org/glTF-Sample-Viewer-Release/
-   link.glTF-Sample-Models                                 | https://github.com/KhronosGroup/glTF-Sample-Models
-   link.OpenGL Tutorial                                    | http://www.opengl-tutorial.org/jp/
    ------------------------------------                    | ----------------------------------------
-   link.vulkan                                             | https://vulkan.lunarg.com/doc/sdk/1.2.162.1/windows/getting_started.html
-   link.vulkan.raytracing                                  | https://developer.nvidia.com/rtx/raytracing/vkray
    ------------------------------------                    | ----------------------------------------
-   link.blender:                                           | https://www.blender.org/
-   link.blender:doc                                        | https://docs.blender.org/
-   link.blender:Reference Manual                           | https://docs.blender.org/manual/en/latest/
-   link.blender:PrincipledBSDF                             | https://docs.blender.org/manual/en/latest/render/shader_nodes/shader/principled.html
-   link.blender:PrincipledHairBSDF                         | https://docs.blender.org/manual/en/latest/render/shader_nodes/shader/hair_principled.html
-   link.blender:Open Shading Language                      | https://docs.blender.org/manual/en/latest/render/shader_nodes/osl.html
+ B link.blender:Python API Documentation                   | https://docs.blender.org/api/current/index.html
-   link.blender:bpy.Object(ID)                             | https://docs.blender.org/api/current/bpy.types.Object.html
-   link.blender:bpy.Material(ID)                           | https://docs.blender.org/api/current/bpy.types.Material.html
-   link.blender:bpy.UILayout                               | https://docs.blender.org/api/current/bpy.types.UILayout.html
+ a link.blender:Develop Add-ons                            | https://colorful-pico.net/introduction-to-addon-development-in-blender/2.8/
-   link.blender:blender入門(2.8版)                         | https://blender3d.biz/
-   link.blender:Bake texture                               | https://3dcg-school.pro/blender-bake/
-   link.blender:Bake texture (TexTools)                    | https://virtualcast.jp/blog/2020/04/blender_bake_ao/
-   link.blender:Environment                                | https://reflectorange.net/archives/041.html
-   link.blender:Blenderではじめる画像処理                  | https://qiita.com/nacasora/items/cf0e27d38b09654cf701
-   link.gimp-normalmap                                     | https://code.google.com/archive/p/gimp-normalmap/
    ------------------------------------                    | ----------------------------------------
- U link.Unreal Engine 5                                    | https://docs.unrealengine.com/5.0/en-US/
    ------------------------------------                    | ----------------------------------------
-   link.cv:OpenMVS                                         | https://github.com/cdcseacave/openMVS
-   link.cv:colmap                                          | https://github.com/colmap/colmap
    ------------------------------------                    | ----------------------------------------
-   link.cg:Wrap3                                           | https://www.russian3dscanner.com/
-   link.cg:assimp                                          | https://github.com/assimp/assimp
-   link.cg:Character Creator 3                             | https://www.reallusion.com/jp/character-creator/
-   link.cg:Character Creator 3 (blender addon)             | https://www.youtube.com/watch?v=Nt1MuyPjkiI
-   link.cg:Daz3d                                           | https://www.daz3d.com/
-   link.cg:Human Generator                                 | https://www.humgen3d.com/
-   link.cg:Human Generator (blendermarket)                 | https://blendermarket.com/products/humgen3d?ref=311
    ------------------------------------                    | ----------------------------------------
-   link.cg:Sculpting SKIN DETAILS with Zbrush              | https://www.youtube.com/watch?v=HlHoIGE2Ocs&t=8
-   link.cg:A REALTIME PORTRAIT - HUGE MAKING OF / TUTORIAL | https://www.zbrushcentral.com/t/a-realtime-portrait-huge-making-of-tutorial/205877/13
-   link.cg:DANIEL BOSCHUNG – Face Cartography              | https://www.danielboschung.com/
