bmk        $MY_HOME/.my.common/bmk.txt
scratchpad $MY_DIARY/scratchpad.md.html
dia        $MY_DIARY/diary.md.html
todo       $MY_DIARY/todo.md.html
memo_my    $MY_MEMO/my.md.html
memo_vim   $MY_MEMO/dev.md.html
memo_git   $MY_MEMO/vcs.md.html
bash_my    $MY_BASH/bashrc.81.my.sh
vim_map    $MY_VIM/vimrc.70.map.vim
links      $MY_ETC/bmk/links.md.html
dir        $MY_ETC/bmk/dir.txt
cmdline    $MY_ETC/bmk/cmdline.txt
papers     $MY_PAPERS/papers.md.html
env        $MY_ENV
bin        $MY_BIN
etc        $MY_ETC
vim        $MY_VIM
work       $MY_WORK
proj       $MY_PROJ
