[bmk.file] ---------------------------        | ----------------------------------------
- s scratchpad                                | $MY_DIARY/scratchpad.md.html
- i info                                      | $MY_DIARY/info.md.html
- d dia                                       | $MY_DIARY/diary.md.html
- t todo                                      | $MY_DIARY/todo.md.html
    ----------------------------------        | ----------------------------------------
- b bmk_file                                  | $MY_BMK/bmk_file.txt
- c vcmd                                      | $MY_BMK/vcmd.txt
- L links                                     | $MY_BMK/links.txt
- P papers                                    | $MY_BMK/papers.txt
[bmk.file.ext] -----------------------        | ----------------------------------------
-   bmk_file (local)                          | $MY_COMMON_SETTING/bmk/bmk_file.txt
-   engword                                   | $MY_CONFIG/local/eng/eng.txt
-   eng                                       | $MY_LOCAL_CONFIG/memo/eng.md.html
-   math                                      | $MY_LOCAL_CONFIG/memo/math.md.html
    ----------------------------------        | ----------------------------------------
-   Memo  Index                               | $MY_REMOTE_CONFIG/memo/index.html
-   Memo  Index (local)                       | $MY_LOCAL_CONFIG/memo/index.html
-   Diary Index                               | $MY_PRIVATE_CONFIG/diary/index.html
-   Proj  Index                               | $MY_PROJ/index.md.html
[bmk.file.opt] -----------------------        | ----------------------------------------
-   cycles/bsdf_microfacet.h                  | $MY_GITHUB/blender/intern/cycles/kernel/closure/bsdf_microfacet.h
-   cycles/closure.h                          | $MY_GITHUB/blender/intern/cycles/kernel/svm/closure.h
-   cycles/node_principled_bsdf.osl           | $MY_GITHUB/blender/intern/cycles/kernel/osl/shaders/node_principled_bsdf.osl
-   eevee/gpu_shader_material_principled.glsl | $MY_GITHUB/blender/source/blender/gpu/shaders/material/gpu_shader_material_principled.glsl
-   eevee/common_utiltex_lib.glsl             | $MY_GITHUB/blender/source/blender/draw/engines/eevee/shaders/common_utiltex_lib.glsl
-   eevee/bsdf_common_lib.glsl                | $MY_GITHUB/blender/source/blender/draw/engines/eevee/shaders/bsdf_common_lib.glsl
    ----------------------------------        | ----------------------------------------
-   gltf/pbr.frag                             | $MY_GITHUB/glTF-Sample-Viewer/source/Renderer/shaders/pbr.frag
    ----------------------------------        | ----------------------------------------
-   ssss/SeparableSSS.h                       | $MY_GITHUB/separable-sss/SeparableSSS.h

# vim:set ft=bmk syntax=txt nowrap:
